python3: Python 3.12.10
[1104/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_impl_with_cfi.stamp
[1105/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_store/sys_event_store.stamp
[1106/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator.stamp
[1107/1150] AR obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/libexport_bbox_detectors_base.a
[1108/1150] STAMP obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bbox_detector_with_cfi.stamp
[1109/1150] SOLINK hiviewdfx/faultloggerd/libjson_stack_formatter.z.so
[1110/1150] STAMP obj/base/hiviewdfx/hiview/adapter/plugins/eventlogger/log_catcher/eventlogger_adapter_logcatcher.stamp
[1111/1150] SOLINK hiviewdfx/hiview/libtrace_manager.z.so
[1112/1150] STAMP obj/base/hiviewdfx/hiview/framework/native/unified_collection/ucollection_source.stamp
[1113/1150] SOLINK graphic/graphic_2d/librender_service_base.z.so
[1114/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/render_service_client_src.stamp
[1115/1150] SOLINK hiviewdfx/hiview/libfaultlogger.z.so
[1116/1150] SOLINK hiviewdfx/hiview/libucollection_utility.z.so
[1117/1150] STAMP obj/base/hiviewdfx/hiview/adapter/service/server/hiview_service_stub.stamp
[1118/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/faultlogger_service_with_cfi.stamp
[1119/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/manager/eventlogger_manager.stamp
[1120/1150] STAMP obj/base/hiviewdfx/hiview/adapter/service/hiview_service_adapter.stamp
[1121/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher.stamp
[1122/1150] STAMP obj/base/hiviewdfx/hiview/service/hiview_service.stamp
[1123/1150] SOLINK powermgr/power_manager/libpowermgr_client.z.so
[1124/1150] STAMP obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector.stamp
[1125/1150] STAMP obj/base/hiviewdfx/hiview/plugins/unified_collector/unified_collector.stamp
[1126/1150] SOLINK hiviewdfx/hiview/libsys_event_service_adapter.z.so
[1127/1150] STAMP obj/base/hiviewdfx/hiview/plugins/sys_dispatcher/sys_dispatcher.stamp
[1128/1150] STAMP obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source.stamp
[1129/1150] SOLINK resourceschedule/device_usage_statistics/libusagestatsutils.z.so
[1130/1150] SOLINK window/window_manager/libwm_lite.z.so
[1131/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/eventlogger.stamp
[1132/1150] SOLINK hiviewdfx/faultloggerd/libcrash_exception.z.so
[1133/1150] SOLINK hiviewdfx/hidumper/libhidumperservice_cpu_source.z.so
[1134/1150] SOLINK hiviewdfx/hiview/libbdfr.z.so
[1135/1150] SOLINK resourceschedule/device_usage_statistics/libusagestatsinner.z.so
[1136/1150] SOLINK graphic/graphic_2d/librender_service_client.z.so
[1137/1150] SOLINK hiviewdfx/hiview/libcrashvalidator.z.so
[1138/1150] SOLINK window/window_manager/libwmutil.z.so
[1139/1150] LINK hiviewdfx/hiview/hiview
[1140/1150] SOLINK window/window_manager/libdm_lite.z.so
[1141/1150] STAMP obj/base/hiviewdfx/hiview/plugins/usage_event_report/usage_event_report.stamp
[1142/1150] SOLINK hiviewdfx/hiview/libeventloggerso.z.so
[1143/1150] SOLINK hiviewdfx/hiview/libxperformance.z.so
[1144/1150] SOLINK hiviewdfx/hiview/libbdfr_base.z.so
[1145/1150] SOLINK hiviewdfx/hiview/libperfmonitor.z.so
[1146/1150] SOLINK hiviewdfx/hiview/libxperfservice_server.z.so
[1147/1150] LINK hiviewdfx/hiview/usage_report
[1148/1150] LINK hiviewdfx/hiview/analysis_faultlog
[1149/1150] SOLINK hiviewdfx/hiview/libadft.z.so
[1150/1150] STAMP obj/base/hiviewdfx/hiview/hiview_package.stamp
EXIT=0
结束: Wed Jul 15 00:34:42 CST 2026
=== appfreeze_manager.o ===
-rw-r--r-- 1 maplestory maplestory 2886936 Jul 15 00:22 obj/foundation/ability/ability_runtime/services/appdfr/src/app_manager/appfreeze_manager.o
=== 我们代码的错误 ===
=== FAILED 数 ===
0
